d,w,p,pg
934,2,828,602.1260684894644
935,3,764,639.6307101009403
936,4,677,602.1260684894644
937,5,641,639.6307101009403
938,6,552,639.6307101009403
939,7,241,639.6307101009403
940,1,1,602.1260684894644
941,2,681,602.1260684894644
942,3,667,639.6307101009403
943,4,643,602.1260684894644
944,5,887,639.6307101009403
945,6,577,639.6307101009403
946,7,241,639.6307101009403
947,1,1,0.55752807681118
948,2,675,602.1260684894644
949,3,774,639.6307101009403
950,4,662,602.1260684894644
951,5,741,639.6307101009403
952,6,663,639.6307101009403
953,7,241,639.6307101009403
955,2,744,602.1260684894644
956,3,726,639.6307101009403
957,4,673,602.1260684894644
958,5,682,639.6307101009403
959,6,635,639.6307101009403
960,7,233,639.6307101009403
961,1,3,0.000015022064540206104
962,2,738,602.1260684894644
963,3,726,0.0010532104235412966
964,4,737,602.1260684894644
965,5,691,639.6307101009403
966,6,605,639.6307101009403
967,7,221,639.6307101009403
968,1,2,2.5933658631675622
969,2,725,602.1260684894644
970,3,655,639.6307101009403
971,4,699,602.1260684894644
972,5,686,639.6307101009403
973,6,837,639.6307101009403
974,7,306,639.6307101009403
975,1,1,0.8811682701784472
976,2,809,602.1260684894644
977,3,684,639.6307101009403
978,4,722,602.1260684894644
979,5,687,639.6307101009403
980,6,7,639.6307101009403
981,7,211,639.6307101009403
982,1,2,0.004759530140566179
983,2,751,14.954086094220326
984,3,778,639.6307101009403
985,4,812,602.1260684894644
986,5,720,639.6307101009403
987,6,683,639.6307101009403
988,7,265,639.6307101009403
989,1,16,0.4725450601889991
990,2,802,602.1260684894644
991,3,866,639.6307101009403
992,4,750,602.1260684894644
993,5,720,639.6307101009403
994,6,710,639.6307101009403
995,7,286,639.6307101009403
996,1,1,72.13905553158514
997,2,790,602.1260684894644
998,3,801,7.989069577669785
999,4,774,602.1260684894644
1000,5,733,639.6307101009403
1001,6,619,639.6307101009403
1002,7,304,639.6307101009403
1003,1,2,0.034864346831769866
1004,2,782,5.089701057133926
1005,3,724,639.6307101009403
1006,4,734,602.1260684894644
1007,5,752,639.6307101009403
1008,6,673,639.6307101009403
1009,7,296,639.6307101009403
1011,2,726,602.1260684894644
1012,3,867,639.6307101009403
1013,4,722,602.1260684894644
1014,5,736,639.6307101009403
1015,6,6,639.6307101009403
1016,7,269,639.6307101009403
1017,1,3,0.37736029102207325
1018,2,733,602.1260684894644
1019,3,832,639.6307101009403
1020,4,954,602.1260684894644
1021,5,833,639.6307101009403
1022,6,869,639.6307101009403
1023,7,420,639.6307101009403
1025,2,973,602.1260684894644
1026,3,1029,639.6307101009403
1027,4,957,602.1260684894644
1028,5,903,639.6307101009403
1029,6,851,639.6307101009403
1030,7,402,639.6307101009403
1031,1,2,602.1260684894644
1032,2,992,602.1260684894644
1033,3,907,639.6307101009403
1034,4,896,602.1260684894644
1035,5,892,639.6307101009403
1036,6,1,639.6307101009403
1037,7,352,639.6307101009403
1038,1,3,0.005194310285569333
1039,2,1040,602.1260684894644
1040,3,902,639.6307101009403
1041,4,1052,602.1260684894644
1042,5,921,639.6307101009403
1043,6,949,639.6307101009403
1044,7,369,639.6307101009403
1045,1,1,4.625568128602136
1046,2,1027,0.004756648512361039
1047,3,533,639.6307101009403
1048,4,1193,602.1260684894644
1049,5,24,639.6307101009403
1050,6,1010,639.6307101009403
1051,7,407,639.6307101009403
1052,1,1,0.22323893087923033
1053,2,992,602.1260684894644
1054,3,568,639.6307101009403
1055,4,973,602.1260684894644
1056,5,1046,639.6307101009403
1057,6,910,639.6307101009403
1058,7,391,639.6307101009403
1059,1,1,0.7013343246108641
1060,2,1063,602.1260684894644
1061,3,1071,639.6307101009403
1062,4,1073,602.1260684894644
1063,5,1013,639.6307101009403
1064,6,956,639.6307101009403
1065,7,396,639.6307101009403
1067,2,1098,602.1260684894644
1068,3,1167,639.6307101009403
